gene,chr,bed_start,bed_end,target_type
AJUBA,14,23442594,23452104,FullGene+TSS
CIDEB,14,24774784,24777103,FullGene
NFATC4,14,24836260,24846937,FullGene
NFKBIA,14,35871182,35873850,FullGene
PAX9,14,37131216,37145709,FullGene
FOXA1,14,38060527,38064201,FullGene
MDGA2,14,47311118,48143999,FullGene
MAX,14,65543167,65569098,FullGene
ZFP36L1,14,69256264,69259686,FullGene
YLPM1,14,75230192,75322042,FullGene
TSHR,14,81422024,81610697,FullGene
SERPINA1,14,94844785,94849574,FullGene
DICER1,14,95557569,95560524,Hotspot
TCL1A,14,96178055,96180403,FullGene
BCL11B,14,99640487,99737586,FullGene
YY1,14,100705581,100743937,FullGene
TRAF3,14,103336538,103372121,FullGene
AKT1,14,105236657,105259017,FullGene
TMEM121,14,105995171,105996131,FullGene
IGH,14,106053233,106586332,ImmuneRegion
EMC7,15,34376534,34394040,FullGene
PHGR1,15,40645403,40648504,FullGene
INO80,15,41272420,41388508,FullGene
MGA,15,41952356,42059499,FullGene+TSS
SPTBN5,15,42140760,42185695,FullGene
TP53BP1,15,43699580,43785298,FullGene
B2M,15,45003717,45008594,FullGene
MYO5A,15,52605892,52821050,FullGene
RFX7,15,56379626,56535483,FullGene
RORA,15,60789653,61521417,FullGene
MAP2K1,15,66679665,66782956,FullGene
PIAS1,15,68346616,68480173,FullGene
HCN4,15,73614821,73660611,FullGene
NTRK3,15,88423538,88726745,Hotspot
WDR93,15,90244977,90286632,FullGene
IDH2,15,90627481,90645624,FullGene
CHD2,15,93444467,93567935,FullGene
AXIN1,16,338125,397025,FullGene
TSC2,16,2098212,2138611,FullGene
PKD1,16,2139721,2185594,FullGene
CREBBP,16,3777689,3929935,FullGene
USP7,16,8987848,9069134,FullGene
GRIN2A,16,9857376,9858496,Hotspot
CIITA,16,10960146,11017182,FullGene
SOCS1,16,11348590,11349352,FullGene
PALB2,16,23614764,23652514,FullGene
PRKCB,16,23847496,24231434,FullGene
IL4R,16,27351499,27375596,FullGene
LAT,16,28996155,29001628,FullGene
CORO1A,16,30194340,30200292,FullGene
CYLD,16,50783609,50830419,FullGene
CBFB,16,67063291,67132706,FullGene
CTCF,16,67644736,67671775,FullGene
RLTPR,16,67679109,67691424,FullGene
DPEP2,16,68021408,68034429,FullGene
CDH1,16,68771297,68772278,Hotspot
ZFHX3,16,72821002,72994098,FullGene
PLCG2,16,81819594,81991642,FullGene
IRF8,16,85936420,85954888,FullGene
ZFPM1,16,88520006,88601387,FullGene
RPA1,17,1733344,1800476,FullGene
GPS2,17,7216056,7218384,FullGene
TP53,17,7571630,7591108,FullGene+TSS
KDM6B,17,7748872,7756839,FullGene
MAP2K4,17,11924111,12044580,FullGene
NCOR1,17,15935583,16097889,FullGene
GRAP,17,18925138,18950260,FullGene
NOS2,17,26084265,26125840,FullGene
NF1,17,29422309,29701221,FullGene
SUZ12,17,30264265,30326022,FullGene
HNF1B,17,36047324,36104883,FullGene
CDK12,17,37676148,37676268,Hotspot
ERBB2,17,37856467,37884299,FullGene
IKZF3,17,37922042,38020436,FullGene
RARA,17,38487470,38512478,FullGene
CCR7,17,38710993,38721716,FullGene
STAT5B,17,40353758,40384141,FullGene
STAT5A,17,40441433,40462748,FullGene
STAT3,17,40467730,40500530,FullGene
BRCA1,17,41197636,41276133,FullGene
LRRC37A,17,44373565,44415124,FullGene
NSF,17,44668087,44833258,FullGene
ITGB3,17,45331206,45387597,FullGene
HOXB3,17,46627633,46629852,FullGene
SPOP,17,47677691,47700193,FullGene
RNF43,17,56432265,56492992,FullGene
PPM1D,17,58677290,58740934,FullGene+TSS
CD79B,17,62006574,62009647,FullGene
GNA13,17,63010360,63052630,FullGene
AXIN2,17,63526036,63554750,FullGene
PRKAR1A,17,66511508,66526623,FullGene
SOX9,17,70117507,70120607,FullGene
GRB2,17,73314800,73389730,FullGene
H3F3B,17,73774619,73775311,FullGene
SRSF2,17,74732214,74733332,FullGene
SOCS3,17,76354498,76355176,FullGene
ACTG1,17,79477715,79479378,FullGene
NOTUM,17,79910836,79918785,FullGene
ZNF750,17,80787965,80798708,FullGene+TSS
ANKRD12,18,9182414,9281124,FullGene
PTPN2,18,12785772,12884166,FullGene
KLHL14,18,30254619,30352088,FullGene
SETBP1,18,42281311,42643663,FullGene
SMAD2,18,45368139,45423129,FullGene
SMAD4,18,48573360,48604851,FullGene
MALT1,18,56338875,56415074,FullGene
BCL2,18,60795857,60986026,FullGene
SBNO2,19,1108218,1154288,FullGene
STK11,19,1206877,1226669,FullGene
DAZAP1,19,1407726,1434911,FullGene
RPS15,19,1438366,1440461,FullGene
TCF3,19,1611705,1650271,FullGene
GADD45B,19,2476318,2477602,FullGene
GNA11,19,3094644,3121201,FullGene
ZFR2,19,3805946,3869048,FullGene
ZBTB7A,19,4047749,4055230,FullGene
MAP2K2,19,4090590,4123884,FullGene
CD70,19,6583310,6591013,FullGene
TNFSF14,19,6664936,6670080,FullGene
VAV1,19,6772818,6857151,FullGene
CAMSAP3,19,7660888,7682943,FullGene
MUC16,19,8959596,9121048,FullGene
S1PR2,19,10334519,10335581,FullGene
TYK2,19,10461509,10489082,FullGene
KEAP1,19,10597290,10610749,FullGene
DNM2,19,10828918,10944136,FullGene
SMARCA4,19,11094818,11172535,FullGene
EPOR,19,11488659,11494886,FullGene
JUNB,19,12902585,12903629,FullGene
CALR,19,13049478,13054811,FullGene
NOTCH3,19,15271533,15312046,FullGene+TSS
KLF2,19,16435712,16437842,FullGene
JAK3,19,17937551,17955226,FullGene
PIK3R2,19,18266685,18280212,FullGene
MEF2B,19,19256502,19261595,FullGene
CEBPA,19,33792223,33793332,FullGene
UBA2,19,34919337,34960126,FullGene
WTIP,19,34972879,34991174,FullGene
KMT2B,19,36208920,36229458,FullGene
MAP4K1,19,39078362,39109474,FullGene
CD79A,19,42381353,42385050,FullGene
ERF,19,42752616,42759200,FullGene
CIC,19,42775884,42799365,FullGene
CBLC,19,45281188,45303728,FullGene
ERCC2,19,45854872,45873855,FullGene
ARHGAP35,19,47421912,47503946,FullGene
BAX,19,49458142,49464931,FullGene
PPP2R1A,19,52693328,52729285,FullGene
CNOT3,19,54646666,54659145,FullGene
KIR3DL2,19,55363452,55377910,FullGene
ID2,2,8822295,8823060,FullGene
MYCN,2,16080708,16086219,FullGene
MATN3,2,20192839,20212392,FullGene
RHOB,2,20647227,20647817,FullGene
DNMT3A,2,25457098,25565712,FullGene+TSS
ASXL2,2,25964897,26101150,FullGene
FOSL2,2,28615630,28635315,FullGene
ALK,2,29416089,30143525,FullGene
BIRC6,2,32582229,32842971,FullGene
ZFP36L2,2,43451402,43454002,FullGene+TSS
MSH2,2,47630330,47860002,FullGene
FBXO11,2,48016516,48132859,FullGene
PNPT1,2,55863371,55920958,FullGene
BCL11A,2,60679690,60780438,FullGene
REL,2,61108920,61149670,FullGene
AHSA2,2,61404552,61418338,FullGene
XPO1,2,61705954,61761029,FullGene
PLEK,2,68592444,68622948,FullGene
PCBP1,2,70314875,70315946,FullGene
ZNF638,2,71503766,71661964,FullGene
SFTPB,2,85888566,85895350,FullGene
DUSP2,2,96809561,96811093,FullGene
TMEM127,2,96919545,96931119,FullGene
AFF3,2,100167936,100720950,FullGene
IL18RAP,2,103039712,103068641,FullGene
BCL2L11,2,111881322,111921818,FullGene
CXCR4,2,136872433,136875683,FullGene
LRP1B,2,140990754,142888317,FullGene
ZEB2,2,145123102,145275768,FullGene
ACVR2A,2,148602688,148684865,FullGene
NEB,2,152342273,152589712,FullGene
ACVR1,2,158593989,158656031,FullGene
NFE2L2,2,178095464,178129341,FullGene
UBE2E3,2,181846769,181927626,FullGene
STAT1,2,191773662,191875154,FullGene
STAT4,2,191894518,192012925,FullGene
SF3B1,2,198256985,198300068,FullGene+TSS
CASP8,2,202122955,202151327,FullGene
BMPR2,2,203242176,203424669,FullGene
CD28,2,204571233,204599630,FullGene
CTLA4,2,204732660,204737542,FullGene
IDH1,2,209101787,209116337,FullGene
ERBB4,2,212248322,213403273,FullGene
IKZF2,2,213872083,214014966,FullGene
FN1,2,216226253,216300525,FullGene
CUL3,2,225338907,225449754,FullGene
SP140,2,231090528,231177410,FullGene
INPP5D,2,233925188,234115437,FullGene
PDCD1,2,242793209,242801012,FullGene
CSNK2A1,20,454503,489204,FullGene
SIRPA,20,1876072,1918214,FullGene
PAK7,20,9546643,9546763,Hotspot
FOXA2,20,22562443,22564932,FullGene
CD93,20,23064538,23066829,FullGene
ASXL1,20,30945900,31025187,FullGene+TSS
DNMT3B,20,31367876,31395709,FullGene
PLCG1,20,39766281,39809210,FullGene
PTPRT,20,40944359,41306749,Hotspot
HNF4A,20,43030009,43058353,FullGene
PTPN1,20,49127036,49199300,FullGene
ZFP64,20,50701095,50808212,FullGene
ZNF217,20,52185654,52199365,FullGene
GNAS,20,57428274,57485930,FullGene
ITSN1,21,35091087,35260604,FullGene
RUNX1,21,36164429,36421227,FullGene
ERG,21,39755284,39947664,FullGene
BACE2,21,42540190,42647551,FullGene
UBASH3A,21,43824052,43867304,FullGene
U2AF1,21,44513155,44527618,FullGene
RRP1,21,45209510,45223655,FullGene
AIRE,21,45705889,45717634,FullGene
LZTR1,22,21336660,21351638,FullGene
UBE2L3,22,21903738,21975958,FullGene
MAPK1,22,22123490,22221714,FullGene
IGLL5,22,23230233,23237874,FullGene
BCR,22,23523147,23657724,FullGene
SMARCB1,22,24128904,24176407,FullGene+TSS
TTC28,22,28378208,29025818,FullGene
CHEK2,22,29083838,29138088,FullGene+TSS
XBP1,22,29191162,29196512,FullGene
EWSR1,22,29664272,29696191,FullGene
NF2,22,29999984,30090826,FullGene
SLC5A1,22,32439268,32506200,FullGene
CSF2RB,22,37318227,37334544,FullGene
IL2RB,22,37515105,37540218,FullGene
SYNGR1,22,39746004,39777919,FullGene
TNRC6B,22,40574081,40719291,FullGene
MAL,22,40807393,40948350,FullGene
EP300,22,41488995,41575008,FullGene
SBF1,22,50885570,50913302,FullGene
SETD5,3,9470598,9520350,FullGene
VHL,3,10183521,10191679,FullGene
PPARG,3,12393072,12475644,FullGene
RAF1,3,12625964,12660236,FullGene
RFTN1,3,16357317,16535376,FullGene
ZNF385D,3,21462705,22414053,FullGene
TGFBR2,3,30648362,30733121,FullGene
OSBPL10,3,31703526,32022671,FullGene
CCR4,3,32994914,32995997,FullGene
MYD88,3,38180095,38182819,FullGene
CTNNB1,3,41265505,41280848,FullGene
CXCR6,3,45987973,45989002,FullGene
CCR3,3,46305860,46307717,FullGene
CCR2,3,46399018,46401351,FullGene
SETD2,3,47058543,47205710,FullGene+TSS
RHOA,3,49397608,49449888,FullGene+TSS
RBM6,3,50000036,50114563,FullGene
GNAI2,3,50264530,50295122,FullGene
CISH,3,50645037,50649131,FullGene
BAP1,3,52436250,52443935,FullGene
PBRM1,3,52582044,52713778,FullGene
FOXP1,3,71008349,71247532,FullGene
ROBO2,3,77089906,77695265,FullGene
EPHA3,3,89156882,89528659,FullGene
NFKBIZ,3,101568465,101578248,FullGene
CBLB,3,105377813,105588266,FullGene
BTLA,3,112184954,112218221,FullGene
POGLUT1,3,119187809,119211285,FullGene
GATA2,3,128199831,128205879,FullGene
TMCC1,3,129370323,129599355,FullGene
MSL2,3,135869988,135915549,FullGene
STAG1,3,136057047,136349786,FullGene
PIK3CB,3,138374179,138478219,FullGene
FOXL2,3,138664323,138665494,FullGene
RASA2,3,141205972,141331199,FullGene
ATR,3,142168270,142297576,FullGene
IL12A-AS1,3,159619833,159943086,lncRNA
IL12A,3,159707953,159713346,FullGene
TNIK,3,170781651,171177884,FullGene
TBL1XR1,3,176743238,176782796,FullGene
PIK3CA,3,178916609,178952196,FullGene
KLHL6,3,183209714,183273441,FullGene
IGF2BP2,3,185363304,185542748,FullGene
BCL6,3,187440245,187451481,FullGene
LPP,3,188123908,188592262,FullGene
TP63,3,189348958,189612322,FullGene+TSS
MB21D2,3,192516660,192516780,Hotspot
HES1,3,193854163,193856022,FullGene
FGFR3,4,1795656,1809035,FullGene
WHSC1,4,1902381,1980636,FullGene
TNIP2,4,2743983,2758016,FullGene
RHOH,4,40245006,40245582,FullGene
PHOX2B,4,41748127,41750686,FullGene
PDGFRA,4,55124899,55161485,FullGene
KIT,4,55524154,55604778,FullGene
EPHA5,4,66189775,66189895,Hotspot
MUC7,4,71339705,71347595,FullGene
ALB,4,74270023,74286050,FullGene
HNRNPD,4,83276460,83294831,FullGene
MAPK10,4,86913240,87280872,FullGene
NFKB1,4,103432038,103537751,FullGene
TET2,4,106067196,106197743,FullGene+TSS
LEF1,4,108969807,109088923,FullGene
KIAA1109,4,123091790,123283402,FullGene
IL2,4,123372902,123377595,FullGene
IL21,4,123533830,123536992,FullGene
IL21-AS1,4,123540137,123610311,lncRNA
FAT4,4,126237513,126412949,FullGene
IL15,4,142640563,142654006,FullGene
FBXW7,4,153243986,153332979,FullGene
FGB,4,155484167,155491806,FullGene
FGA,4,155505270,155511872,FullGene
FAT1,4,187509699,187645262,FullGene+TSS
SLC6A18,5,1225592,1246193,FullGene
TERT,5,1253371,1295313,FullGene+TSS
DNAH5,5,13692092,14011822,FullGene
IL7R,5,35857069,35876636,FullGene
MAP3K1,5,56161210,56161330,Hotspot
CD180,5,66478684,66492484,FullGene
PIK3R1,5,67522490,67593454,FullGene
RAD17,5,68667303,68710119,FullGene
RASA1,5,86564268,86686718,FullGene
APC,5,112090534,112179866,FullGene
ZNF608,5,123973536,124084306,FullGene
IRF1,5,131785274,131825186,FullGene
EGR1,5,137801450,137803770,FullGene
CTNNA1,5,138117606,138269778,FullGene
ARHGAP26,5,142150326,142602026,FullGene
NR3C1,5,142658892,142780404,FullGene
CSNK1A1,5,148876359,148930526,FullGene
CSF1R,5,149433631,149466026,FullGene
PDGFRB,5,149495325,149516650,FullGene
CD74,5,149781748,149792310,FullGene
TNIP1,5,150409597,150444656,FullGene
FAT2,5,150885091,150948542,FullGene
EBF1,5,158126074,158526486,FullGene
IL12B,5,158743692,158753806,FullGene
PTTG1,5,159849304,159855708,FullGene
HMMR,5,162887661,162918204,FullGene
NPM1,5,170814921,170837609,FullGene
NSD1,5,176562105,176722460,FullGene
DDX41,5,176938791,176943992,FullGene
HNRNPH1,5,179041840,179050146,FullGene
TRIM52,5,180683471,180687814,FullGene
IRF4,6,393152,407598,FullGene
FOXQ1,6,1312859,1314169,FullGene
CD83,6,14118000,14135462,FullGene
ATXN1,6,16306559,16328541,FullGene
HIST1H3B,6,26031842,26032322,FullGene
HIST1H1C,6,26056014,26056656,FullGene
HIST1H2BC,6,26123925,26124132,FullGene
HIST1H2AC,6,26124460,26124853,FullGene
HIST1H1E,6,26156618,26157278,FullGene
HIST1H2BD,6,26158347,26158707,FullGene
HIST1H1D,6,26234495,26235161,FullGene
HIST1H4F,6,26240653,26240965,FullGene
BTN2A1,6,26458845,26476432,FullGene
HIST1H1B,6,27834626,27835307,FullGene
HLA-A,6,29910306,29913289,FullGene
HLA-C,6,31236888,31239872,FullGene
HLA-B,6,31322221,31324958,FullGene
LTA,6,31540508,31541470,FullGene
LTB,6,31548485,31550194,FullGene
CSNK2B,6,31633187,31637718,FullGene
NOTCH4,6,32163210,32191801,FullGene
HLA-DRA,6,32407708,32411687,FullGene
HLA-DRB5,6,32485462,32498011,FullGene
HLA-DRB1,6,32546814,32557529,FullGene
HLA-DQA1,6,32605216,32610803,FullGene
HLA-DQB1,6,32627959,32634390,FullGene
HLA-DMB,6,32902696,32908616,FullGene
CDKN1A,6,36645601,36653612,FullGene
PIM1,6,37138078,37141867,FullGene
LRFN2,6,40359681,40400852,FullGene
CCND3,6,41903588,41909387,FullGene
NFKBIE,6,44226928,44233500,FullGene
OPN5,6,47749807,47799832,FullGene
EEF1A1,6,74227532,74229749,FullGene
TMEM30A,6,75965817,75994354,FullGene
PHIP,6,79650409,79787825,FullGene
SYNCRIP,6,86322560,86352667,FullGene
ZNF292,6,87864914,87971519,FullGene
BACH2,6,90642126,90718563,FullGene
EPHA7,6,93953140,94129070,FullGene
CCNC,6,99991398,100016447,FullGene
ATG5,6,106494638,106764089,FullGene
PRDM1,6,106534389,106555361,FullGene
FOXO3,6,108882411,108986058,FullGene
REV3L,6,111621218,111804091,FullGene
TRAF3IP2,6,111880560,111922467,FullGene
FYN,6,111982941,112041254,FullGene
THEMIS,6,128031085,128222092,FullGene
PTPRK,6,128291338,128841513,FullGene
SGK1,6,134491405,134638624,FullGene
MYB,6,135502602,135539120,FullGene
PDE7B,6,136173086,136512978,FullGene
IFNGR1,6,137519167,137540482,FullGene
TNFAIP3,6,138192364,138202456,FullGene
ECT2L,6,139134384,139223760,FullGene
LATS1,6,149982864,150039170,FullGene
ESR1,6,152129031,152420103,FullGene
SYNE1,6,152443570,152949492,FullGene
ARID1B,6,157099184,157529062,FullGene
TAGAP,6,159456858,159465224,FullGene
CCR6,6,167549566,167550843,FullGene
CARD11,7,2946271,2998196,FullGene
TNRC18,7,5347736,5460877,FullGene
ACTB,7,5567378,5569286,FullGene
RAC1,7,6413900,6443690,FullGene+TSS
AHR,7,17336178,17382688,FullGene
NFE2L3,7,26192118,26225403,FullGene
HNRNPA2B1,7,26231891,26240254,FullGene
ELMO1,7,36895155,37382315,FullGene
GLI3,7,42003927,42262852,FullGene
GCK,7,44184686,44228590,FullGene
IKZF1,7,50358617,50468325,FullGene
EGFR,7,55086954,55273420,FullGene
CLIP2,7,73731876,73818232,FullGene
GTF2I,7,74103452,74173199,FullGene
HGF,7,81331896,81399303,FullGene
PCLO,7,82387890,82791908,FullGene
CDK6,7,92244406,92462640,FullGene
TRRAP,7,98478763,98609978,FullGene
CUX1,7,101459282,101926407,FullGene
KMT2E,7,104681374,104753805,FullGene
ATXN7L1,7,105248259,105517004,FullGene
PIK3CG,7,106519940,106520060,Hotspot
MET,7,116339138,116436179,FullGene
POT1,7,124464012,124537282,FullGene
IRF5,7,128582135,128588872,FullGene
RAB19,7,140107446,140125950,FullGene
BRAF,7,140434343,140624537,FullGene
TCRB,7,142000802,142511002,ImmuneRegion
PRSS1,7,142457350,142460898,FullGene
EZH2,7,148504708,148544392,FullGene
KMT2C,7,151833902,152133128,FullGene+TSS
PTPRN2,7,157333063,158380365,FullGene
MFHAS1,8,8643488,8750568,FullGene
XKR6,8,10755461,11058848,FullGene
BLK,8,11400734,11421617,FullGene
ATP6V1B2,8,20054917,20082876,FullGene
EGR3,8,22547985,22550457,FullGene
ADAM7,8,24298587,24384340,FullGene
WHSC1L1,8,38133158,38205689,FullGene
FGFR1,8,38271113,38315082,FullGene
KAT6A,8,41789722,41906495,FullGene
IKBKB,8,42128878,42188949,FullGene
SOX17,8,55372458,55372578,Hotspot
LYN,8,56854418,56922669,FullGene
PREX2,8,68864570,69143650,FullGene
KCNB2,8,73479969,73850326,FullGene
ZFHX4,8,77616323,77776801,FullGene
CNBD1,8,88365838,88365958,Hotspot
PABPC1,8,101716512,101733811,FullGene
UBR5,8,103266529,103424491,FullGene
ANGPT1,8,108264082,108509786,FullGene
RAD21,8,117859738,117878968,FullGene
MAL2,8,120220711,120255752,FullGene
COL14A1,8,121160065,121383490,FullGene
MYC,8,128748794,128753222,FullGene
TG,8,133879218,134147038,FullGene
JAK2,9,5021980,5126797,FullGene
CD274,9,5456079,5467910,FullGene
PDCD1LG2,9,5522514,5570016,FullGene
PTPRD,9,8317848,8733871,FullGene
PSIP1,9,15465488,15510210,FullGene
CDKN2A.p16INK4a,9,21968174,21974871,FullGene
CDKN2A.p14arf,9,21994113,21994353,FullGene
CDKN2B,9,22005985,22008952,FullGene
PAX5,9,36840534,37034065,FullGene
GRHPR,9,37422728,37436778,FullGene
